"0","tinytex::install_tinytex()
"
"2","trying URL 'https://yihui.org/tinytex/TinyTeX-1.zip'
"
"2","Content type 'application/octet-stream'"
"2"," length 137708271 bytes (131.3 MB)
"
"2","downloaded 131.3 MB

"
"1","3 File(s) copied
"
"1","1 File(s) copied
"
"1","Running fc-cache -v -r
"
"2","tlmgr --repository http://www.preining.info/tlgpg/ install tlgpg
"
"1","tlmgr.pl: package repository http://www.preining.info/tlgpg/ (not verified: gpg unavailable)
"
"1","[1/2, ??:??/??:??] install: tlgpg.windows [1761k]
"
"1","[2/2, 00:12/00:12] install: tlgpg [1k]
"
"1","running mktexlsr ...
"
"1","done running mktexlsr.
"
"1","tlmgr.pl: package log updated: C:/Users/brians/AppData/Roaming/TinyTeX/texmf-var/web2c/tlmgr.log
"
"1","tlmgr.pl: command log updated: C:/Users/brians/AppData/Roaming/TinyTeX/texmf-var/web2c/tlmgr-commands.log
"
"2","tlmgr option repository ""https://ctan.math.utah.edu/ctan/tex-archive/systems/texlive/tlnet""
"
"1","tlmgr.pl: setting default package repository to https://ctan.math.utah.edu/ctan/tex-archive/systems/texlive/tlnet
"
"1","tlmgr.pl: updating C:/Users/brians/AppData/Roaming/TinyTeX/tlpkg/texlive.tlpdb
"
"2","tlmgr update --list
"
"1","tlmgr.pl: package repository https://ctan.math.utah.edu/ctan/tex-archive/systems/texlive/tlnet (verified)
"
"1","update:   texlive-scripts    [112k]: local:    71866, source:    71872
"
